"","Year","State","Value","measurement"
"1",2019,"CALIFORNIA",108,"MEASURED IN $ / CWT"
"2",2019,"FLORIDA",152,"MEASURED IN $ / CWT"
"3",2019,"OTHER STATES",129,"MEASURED IN $ / CWT"
"4",2019,"OTHER STATES",52.8,"MEASURED IN $ / CWT"
"5",2019,"CALIFORNIA",580,"MEASURED IN CWT / ACRE"
"6",2019,"CALIFORNIA",300,"MEASURED IN LB"
"7",2019,"CALIFORNIA",400,"MEASURED IN LB"
"8",2019,"CALIFORNIA",900,"MEASURED IN LB"
"9",2019,"CALIFORNIA",600,"MEASURED IN LB"
"10",2019,"CALIFORNIA",200,"MEASURED IN LB"
"11",2019,"CALIFORNIA",500,"MEASURED IN LB"
"12",2019,"CALIFORNIA",800,"MEASURED IN LB"
"13",2019,"CALIFORNIA",900,"MEASURED IN LB"
"14",2019,"CALIFORNIA",400,"MEASURED IN LB"
"15",2019,"CALIFORNIA",200,"MEASURED IN LB"
"16",2019,"CALIFORNIA",100,"MEASURED IN LB"
"17",2019,"CALIFORNIA",600,"MEASURED IN LB"
"18",2019,"CALIFORNIA",100,"MEASURED IN LB"
"19",2019,"CALIFORNIA",600,"MEASURED IN LB"
"20",2019,"CALIFORNIA",0.205,"MEASURED IN LB / ACRE / APPLICATION"
"21",2019,"CALIFORNIA",0.482,"MEASURED IN LB / ACRE / APPLICATION"
"22",2019,"CALIFORNIA",0.023,"MEASURED IN LB / ACRE / APPLICATION"
"23",2019,"CALIFORNIA",0.337,"MEASURED IN LB / ACRE / APPLICATION"
"24",2019,"CALIFORNIA",1.739,"MEASURED IN LB / ACRE / APPLICATION"
"25",2019,"CALIFORNIA",0.023,"MEASURED IN LB / ACRE / APPLICATION"
"26",2019,"CALIFORNIA",0.32,"MEASURED IN LB / ACRE / APPLICATION"
"27",2019,"CALIFORNIA",0.114,"MEASURED IN LB / ACRE / APPLICATION"
"28",2019,"CALIFORNIA",0.623,"MEASURED IN LB / ACRE / APPLICATION"
"29",2019,"CALIFORNIA",0.213,"MEASURED IN LB / ACRE / APPLICATION"
"30",2019,"CALIFORNIA",0.113,"MEASURED IN LB / ACRE / APPLICATION"
"31",2019,"CALIFORNIA",0.168,"MEASURED IN LB / ACRE / APPLICATION"
"32",2019,"CALIFORNIA",3.997,"MEASURED IN LB / ACRE / APPLICATION"
"33",2019,"CALIFORNIA",0.493,"MEASURED IN LB / ACRE / APPLICATION"
"34",2019,"CALIFORNIA",0.106,"MEASURED IN LB / ACRE / APPLICATION"
"35",2019,"CALIFORNIA",0.303,"MEASURED IN LB / ACRE / APPLICATION"
"36",2019,"CALIFORNIA",0.073,"MEASURED IN LB / ACRE / APPLICATION"
"37",2019,"CALIFORNIA",2.381,"MEASURED IN LB / ACRE / APPLICATION"
"38",2019,"CALIFORNIA",0.112,"MEASURED IN LB / ACRE / APPLICATION"
"39",2019,"CALIFORNIA",0.169,"MEASURED IN LB / ACRE / APPLICATION"
"40",2019,"CALIFORNIA",0.51,"MEASURED IN LB / ACRE / APPLICATION"
"41",2019,"CALIFORNIA",0.097,"MEASURED IN LB / ACRE / APPLICATION"
"42",2019,"CALIFORNIA",3.656,"MEASURED IN LB / ACRE / APPLICATION"
"43",2019,"CALIFORNIA",0.039,"MEASURED IN LB / ACRE / APPLICATION"
"44",2019,"CALIFORNIA",0.669,"MEASURED IN LB / ACRE / APPLICATION"
"45",2019,"CALIFORNIA",2.219,"MEASURED IN LB / ACRE / APPLICATION"
"46",2019,"CALIFORNIA",0.113,"MEASURED IN LB / ACRE / APPLICATION"
"47",2019,"CALIFORNIA",0.23,"MEASURED IN LB / ACRE / APPLICATION"
"48",2019,"CALIFORNIA",0.024,"MEASURED IN LB / ACRE / APPLICATION"
"49",2019,"CALIFORNIA",0.089,"MEASURED IN LB / ACRE / APPLICATION"
"50",2019,"CALIFORNIA",0.313,"MEASURED IN LB / ACRE / APPLICATION"
"51",2019,"CALIFORNIA",1.202,"MEASURED IN LB / ACRE / APPLICATION"
"52",2019,"CALIFORNIA",0.019,"MEASURED IN LB / ACRE / APPLICATION"
"53",2019,"CALIFORNIA",0.297,"MEASURED IN LB / ACRE / APPLICATION"
"54",2019,"CALIFORNIA",0.126,"MEASURED IN LB / ACRE / APPLICATION"
"55",2019,"CALIFORNIA",0.034,"MEASURED IN LB / ACRE / APPLICATION"
"56",2019,"CALIFORNIA",0.496,"MEASURED IN LB / ACRE / APPLICATION"
"57",2019,"CALIFORNIA",0.109,"MEASURED IN LB / ACRE / APPLICATION"
"58",2019,"CALIFORNIA",0.067,"MEASURED IN LB / ACRE / APPLICATION"
"59",2019,"CALIFORNIA",0.111,"MEASURED IN LB / ACRE / APPLICATION"
"60",2019,"CALIFORNIA",0.178,"MEASURED IN LB / ACRE / APPLICATION"
"61",2019,"CALIFORNIA",0.135,"MEASURED IN LB / ACRE / APPLICATION"
"62",2019,"CALIFORNIA",0.286,"MEASURED IN LB / ACRE / APPLICATION"
"63",2019,"CALIFORNIA",0.103,"MEASURED IN LB / ACRE / APPLICATION"
"64",2019,"CALIFORNIA",0.085,"MEASURED IN LB / ACRE / APPLICATION"
"65",2019,"CALIFORNIA",0.158,"MEASURED IN LB / ACRE / APPLICATION"
"66",2019,"CALIFORNIA",0.177,"MEASURED IN LB / ACRE / APPLICATION"
"67",2019,"CALIFORNIA",0.515,"MEASURED IN LB / ACRE / APPLICATION"
"68",2019,"CALIFORNIA",1.991,"MEASURED IN LB / ACRE / APPLICATION"
"69",2019,"CALIFORNIA",0.174,"MEASURED IN LB / ACRE / APPLICATION"
"70",2019,"CALIFORNIA",0.904,"MEASURED IN LB / ACRE / APPLICATION"
"71",2019,"CALIFORNIA",0.095,"MEASURED IN LB / ACRE / APPLICATION"
"72",2019,"CALIFORNIA",5.151,"MEASURED IN LB / ACRE / APPLICATION"
"73",2019,"CALIFORNIA",0.059,"MEASURED IN LB / ACRE / APPLICATION"
"74",2019,"CALIFORNIA",0.478,"MEASURED IN LB / ACRE / APPLICATION"
"75",2019,"CALIFORNIA",0.044,"MEASURED IN LB / ACRE / APPLICATION"
"76",2019,"CALIFORNIA",0.067,"MEASURED IN LB / ACRE / APPLICATION"
"77",2019,"CALIFORNIA",0.068,"MEASURED IN LB / ACRE / APPLICATION"
"78",2019,"CALIFORNIA",0.093,"MEASURED IN LB / ACRE / APPLICATION"
"79",2019,"CALIFORNIA",0.243,"MEASURED IN LB / ACRE / APPLICATION"
"80",2019,"CALIFORNIA",0.069,"MEASURED IN LB / ACRE / APPLICATION"
"81",2019,"CALIFORNIA",0.062,"MEASURED IN LB / ACRE / APPLICATION"
"82",2019,"CALIFORNIA",244.066,"MEASURED IN LB / ACRE / APPLICATION"
"83",2019,"CALIFORNIA",83.557,"MEASURED IN LB / ACRE / APPLICATION"
"84",2019,"CALIFORNIA",0.112,"MEASURED IN LB / ACRE / APPLICATION"
"85",2019,"CALIFORNIA",0.161,"MEASURED IN LB / ACRE / APPLICATION"
"86",2019,"CALIFORNIA",214.011,"MEASURED IN LB / ACRE / APPLICATION"
"87",2019,"CALIFORNIA",228.063,"MEASURED IN LB / ACRE / APPLICATION"
"88",2019,"CALIFORNIA",0.191,"MEASURED IN LB / ACRE / APPLICATION"
"89",2019,"CALIFORNIA",6,"MEASURED IN LB / ACRE / APPLICATION"
"90",2019,"CALIFORNIA",8,"MEASURED IN LB / ACRE / APPLICATION"
"91",2019,"CALIFORNIA",5,"MEASURED IN LB / ACRE / APPLICATION"
"92",2019,"CALIFORNIA",2,"MEASURED IN LB / ACRE / APPLICATION"
"93",2019,"CALIFORNIA",0.447,"MEASURED IN LB / ACRE / YEAR"
"94",2019,"CALIFORNIA",0.54,"MEASURED IN LB / ACRE / YEAR"
"95",2019,"CALIFORNIA",0.051,"MEASURED IN LB / ACRE / YEAR"
"96",2019,"CALIFORNIA",0.508,"MEASURED IN LB / ACRE / YEAR"
"97",2019,"CALIFORNIA",10.456,"MEASURED IN LB / ACRE / YEAR"
"98",2019,"CALIFORNIA",0.034,"MEASURED IN LB / ACRE / YEAR"
"99",2019,"CALIFORNIA",0.765,"MEASURED IN LB / ACRE / YEAR"
"100",2019,"CALIFORNIA",0.25,"MEASURED IN LB / ACRE / YEAR"
"101",2019,"CALIFORNIA",1.163,"MEASURED IN LB / ACRE / YEAR"
"102",2019,"CALIFORNIA",0.51,"MEASURED IN LB / ACRE / YEAR"
"103",2019,"CALIFORNIA",0.224,"MEASURED IN LB / ACRE / YEAR"
"104",2019,"CALIFORNIA",0.361,"MEASURED IN LB / ACRE / YEAR"
"105",2019,"CALIFORNIA",18.136,"MEASURED IN LB / ACRE / YEAR"
"106",2019,"CALIFORNIA",1.215,"MEASURED IN LB / ACRE / YEAR"
"107",2019,"CALIFORNIA",0.281,"MEASURED IN LB / ACRE / YEAR"
"108",2019,"CALIFORNIA",0.625,"MEASURED IN LB / ACRE / YEAR"
"109",2019,"CALIFORNIA",0.149,"MEASURED IN LB / ACRE / YEAR"
"110",2019,"CALIFORNIA",2.908,"MEASURED IN LB / ACRE / YEAR"
"111",2019,"CALIFORNIA",0.174,"MEASURED IN LB / ACRE / YEAR"
"112",2019,"CALIFORNIA",0.317,"MEASURED IN LB / ACRE / YEAR"
"113",2019,"CALIFORNIA",0.883,"MEASURED IN LB / ACRE / YEAR"
"114",2019,"CALIFORNIA",0.264,"MEASURED IN LB / ACRE / YEAR"
"115",2019,"CALIFORNIA",26.646,"MEASURED IN LB / ACRE / YEAR"
"116",2019,"CALIFORNIA",0.058,"MEASURED IN LB / ACRE / YEAR"
"117",2019,"CALIFORNIA",1.041,"MEASURED IN LB / ACRE / YEAR"
"118",2019,"CALIFORNIA",5.064,"MEASURED IN LB / ACRE / YEAR"
"119",2019,"CALIFORNIA",0.235,"MEASURED IN LB / ACRE / YEAR"
"120",2019,"CALIFORNIA",0.55,"MEASURED IN LB / ACRE / YEAR"
"121",2019,"CALIFORNIA",0.074,"MEASURED IN LB / ACRE / YEAR"
"122",2019,"CALIFORNIA",0.217,"MEASURED IN LB / ACRE / YEAR"
"123",2019,"CALIFORNIA",0.428,"MEASURED IN LB / ACRE / YEAR"
"124",2019,"CALIFORNIA",1.84,"MEASURED IN LB / ACRE / YEAR"
"125",2019,"CALIFORNIA",0.04,"MEASURED IN LB / ACRE / YEAR"
"126",2019,"CALIFORNIA",0.47,"MEASURED IN LB / ACRE / YEAR"
"127",2019,"CALIFORNIA",0.182,"MEASURED IN LB / ACRE / YEAR"
"128",2019,"CALIFORNIA",0.091,"MEASURED IN LB / ACRE / YEAR"
"129",2019,"CALIFORNIA",0.978,"MEASURED IN LB / ACRE / YEAR"
"130",2019,"CALIFORNIA",0.346,"MEASURED IN LB / ACRE / YEAR"
"131",2019,"CALIFORNIA",0.119,"MEASURED IN LB / ACRE / YEAR"
"132",2019,"CALIFORNIA",0.222,"MEASURED IN LB / ACRE / YEAR"
"133",2019,"CALIFORNIA",0.299,"MEASURED IN LB / ACRE / YEAR"
"134",2019,"CALIFORNIA",0.581,"MEASURED IN LB / ACRE / YEAR"
"135",2019,"CALIFORNIA",0.531,"MEASURED IN LB / ACRE / YEAR"
"136",2019,"CALIFORNIA",0.128,"MEASURED IN LB / ACRE / YEAR"
"137",2019,"CALIFORNIA",0.161,"MEASURED IN LB / ACRE / YEAR"
"138",2019,"CALIFORNIA",0.399,"MEASURED IN LB / ACRE / YEAR"
"139",2019,"CALIFORNIA",0.269,"MEASURED IN LB / ACRE / YEAR"
"140",2019,"CALIFORNIA",0.793,"MEASURED IN LB / ACRE / YEAR"
"141",2019,"CALIFORNIA",5.571,"MEASURED IN LB / ACRE / YEAR"
"142",2019,"CALIFORNIA",0.245,"MEASURED IN LB / ACRE / YEAR"
"143",2019,"CALIFORNIA",1.665,"MEASURED IN LB / ACRE / YEAR"
"144",2019,"CALIFORNIA",0.334,"MEASURED IN LB / ACRE / YEAR"
"145",2019,"CALIFORNIA",7.924,"MEASURED IN LB / ACRE / YEAR"
"146",2019,"CALIFORNIA",0.192,"MEASURED IN LB / ACRE / YEAR"
"147",2019,"CALIFORNIA",0.884,"MEASURED IN LB / ACRE / YEAR"
"148",2019,"CALIFORNIA",0.074,"MEASURED IN LB / ACRE / YEAR"
"149",2019,"CALIFORNIA",0.074,"MEASURED IN LB / ACRE / YEAR"
"150",2019,"CALIFORNIA",0.108,"MEASURED IN LB / ACRE / YEAR"
"151",2019,"CALIFORNIA",0.113,"MEASURED IN LB / ACRE / YEAR"
"152",2019,"CALIFORNIA",0.307,"MEASURED IN LB / ACRE / YEAR"
"153",2019,"CALIFORNIA",0.137,"MEASURED IN LB / ACRE / YEAR"
"154",2019,"CALIFORNIA",0.164,"MEASURED IN LB / ACRE / YEAR"
"155",2019,"CALIFORNIA",345.893,"MEASURED IN LB / ACRE / YEAR"
"156",2019,"CALIFORNIA",125.71,"MEASURED IN LB / ACRE / YEAR"
"157",2019,"CALIFORNIA",0.188,"MEASURED IN LB / ACRE / YEAR"
"158",2019,"CALIFORNIA",0.235,"MEASURED IN LB / ACRE / YEAR"
"159",2019,"CALIFORNIA",244.72,"MEASURED IN LB / ACRE / YEAR"
"160",2019,"CALIFORNIA",303.425,"MEASURED IN LB / ACRE / YEAR"
"161",2019,"CALIFORNIA",0.231,"MEASURED IN LB / ACRE / YEAR"
"162",2019,"CALIFORNIA",58,"MEASURED IN LB / ACRE / YEAR"
"163",2019,"CALIFORNIA",86,"MEASURED IN LB / ACRE / YEAR"
"164",2019,"CALIFORNIA",75,"MEASURED IN LB / ACRE / YEAR"
"165",2019,"CALIFORNIA",16,"MEASURED IN LB / ACRE / YEAR"
"166",2019,"CALIFORNIA",2.2,"MEASURED IN NUMBER"
"167",2019,"CALIFORNIA",1.2,"MEASURED IN NUMBER"
"168",2019,"CALIFORNIA",1.5,"MEASURED IN NUMBER"
"169",2019,"CALIFORNIA",1.1,"MEASURED IN NUMBER"
"170",2019,"CALIFORNIA",2.3,"MEASURED IN NUMBER"
"171",2019,"CALIFORNIA",1.5,"MEASURED IN NUMBER"
"172",2019,"CALIFORNIA",2.6,"MEASURED IN NUMBER"
"173",2019,"CALIFORNIA",6,"MEASURED IN NUMBER"
"174",2019,"CALIFORNIA",1.5,"MEASURED IN NUMBER"
"175",2019,"CALIFORNIA",2.4,"MEASURED IN NUMBER"
"176",2019,"CALIFORNIA",2.2,"MEASURED IN NUMBER"
"177",2019,"CALIFORNIA",1.9,"MEASURED IN NUMBER"
"178",2019,"CALIFORNIA",2.4,"MEASURED IN NUMBER"
"179",2019,"CALIFORNIA",2,"MEASURED IN NUMBER"
"180",2019,"CALIFORNIA",2.2,"MEASURED IN NUMBER"
"181",2019,"CALIFORNIA",4.5,"MEASURED IN NUMBER"
"182",2019,"CALIFORNIA",2.5,"MEASURED IN NUMBER"
"183",2019,"CALIFORNIA",2.6,"MEASURED IN NUMBER"
"184",2019,"CALIFORNIA",2.1,"MEASURED IN NUMBER"
"185",2019,"CALIFORNIA",2.1,"MEASURED IN NUMBER"
"186",2019,"CALIFORNIA",1.2,"MEASURED IN NUMBER"
"187",2019,"CALIFORNIA",1.6,"MEASURED IN NUMBER"
"188",2019,"CALIFORNIA",1.9,"MEASURED IN NUMBER"
"189",2019,"CALIFORNIA",1.7,"MEASURED IN NUMBER"
"190",2019,"CALIFORNIA",2.7,"MEASURED IN NUMBER"
"191",2019,"CALIFORNIA",7.3,"MEASURED IN NUMBER"
"192",2019,"CALIFORNIA",1.5,"MEASURED IN NUMBER"
"193",2019,"CALIFORNIA",1.6,"MEASURED IN NUMBER"
"194",2019,"CALIFORNIA",2.3,"MEASURED IN NUMBER"
"195",2019,"CALIFORNIA",2.1,"MEASURED IN NUMBER"
"196",2019,"CALIFORNIA",2.4,"MEASURED IN NUMBER"
"197",2019,"CALIFORNIA",3,"MEASURED IN NUMBER"
"198",2019,"CALIFORNIA",2.4,"MEASURED IN NUMBER"
"199",2019,"CALIFORNIA",1.4,"MEASURED IN NUMBER"
"200",2019,"CALIFORNIA",1.5,"MEASURED IN NUMBER"
"201",2019,"CALIFORNIA",2.2,"MEASURED IN NUMBER"
"202",2019,"CALIFORNIA",1.6,"MEASURED IN NUMBER"
"203",2019,"CALIFORNIA",1.4,"MEASURED IN NUMBER"
"204",2019,"CALIFORNIA",2.7,"MEASURED IN NUMBER"
"205",2019,"CALIFORNIA",2,"MEASURED IN NUMBER"
"206",2019,"CALIFORNIA",3.2,"MEASURED IN NUMBER"
"207",2019,"CALIFORNIA",1.5,"MEASURED IN NUMBER"
"208",2019,"CALIFORNIA",1.6,"MEASURED IN NUMBER"
"209",2019,"CALIFORNIA",1.3,"MEASURED IN NUMBER"
"210",2019,"CALIFORNIA",1.6,"MEASURED IN NUMBER"
"211",2019,"CALIFORNIA",1.7,"MEASURED IN NUMBER"
"212",2019,"CALIFORNIA",1.8,"MEASURED IN NUMBER"
"213",2019,"CALIFORNIA",1.3,"MEASURED IN NUMBER"
"214",2019,"CALIFORNIA",2,"MEASURED IN NUMBER"
"215",2019,"CALIFORNIA",1.7,"MEASURED IN NUMBER"
"216",2019,"CALIFORNIA",4.3,"MEASURED IN NUMBER"
"217",2019,"CALIFORNIA",1.9,"MEASURED IN NUMBER"
"218",2019,"CALIFORNIA",1.2,"MEASURED IN NUMBER"
"219",2019,"CALIFORNIA",1.9,"MEASURED IN NUMBER"
"220",2019,"CALIFORNIA",2.5,"MEASURED IN NUMBER"
"221",2019,"CALIFORNIA",1.5,"MEASURED IN NUMBER"
"222",2019,"CALIFORNIA",1.5,"MEASURED IN NUMBER"
"223",2019,"CALIFORNIA",2.8,"MEASURED IN NUMBER"
"224",2019,"CALIFORNIA",1.4,"MEASURED IN NUMBER"
"225",2019,"CALIFORNIA",1.8,"MEASURED IN NUMBER"
"226",2019,"CALIFORNIA",3.5,"MEASURED IN NUMBER"
"227",2019,"CALIFORNIA",1.5,"MEASURED IN NUMBER"
"228",2019,"CALIFORNIA",3.2,"MEASURED IN NUMBER"
"229",2019,"CALIFORNIA",1.8,"MEASURED IN NUMBER"
"230",2019,"CALIFORNIA",1.7,"MEASURED IN NUMBER"
"231",2019,"CALIFORNIA",1.1,"MEASURED IN NUMBER"
"232",2019,"CALIFORNIA",1.6,"MEASURED IN NUMBER"
"233",2019,"CALIFORNIA",1.2,"MEASURED IN NUMBER"
"234",2019,"CALIFORNIA",1.3,"MEASURED IN NUMBER"
"235",2019,"CALIFORNIA",2,"MEASURED IN NUMBER"
"236",2019,"CALIFORNIA",2.7,"MEASURED IN NUMBER"
"237",2019,"CALIFORNIA",1.4,"MEASURED IN NUMBER"
"238",2019,"CALIFORNIA",1.5,"MEASURED IN NUMBER"
"239",2019,"CALIFORNIA",1.7,"MEASURED IN NUMBER"
"240",2019,"CALIFORNIA",1.5,"MEASURED IN NUMBER"
"241",2019,"CALIFORNIA",1.1,"MEASURED IN NUMBER"
"242",2019,"CALIFORNIA",1.3,"MEASURED IN NUMBER"
"243",2019,"CALIFORNIA",1.2,"MEASURED IN NUMBER"
"244",2019,"CALIFORNIA",9.9,"MEASURED IN NUMBER"
"245",2019,"CALIFORNIA",11.3,"MEASURED IN NUMBER"
"246",2019,"CALIFORNIA",14.3,"MEASURED IN NUMBER"
"247",2019,"CALIFORNIA",8.2,"MEASURED IN NUMBER"
"248",2019,"CALIFORNIA",34,"MEASURED IN PCT OF AREA BEARIN"
"249",2019,"CALIFORNIA",26,"MEASURED IN PCT OF AREA BEARIN"
"250",2019,"CALIFORNIA",8,"MEASURED IN PCT OF AREA BEARIN"
"251",2019,"CALIFORNIA",6,"MEASURED IN PCT OF AREA BEARIN"
"252",2019,"CALIFORNIA",18,"MEASURED IN PCT OF AREA BEARIN"
"253",2019,"CALIFORNIA",34,"MEASURED IN PCT OF AREA BEARIN"
"254",2019,"CALIFORNIA",7,"MEASURED IN PCT OF AREA BEARIN"
"255",2019,"CALIFORNIA",76,"MEASURED IN PCT OF AREA BEARIN"
"256",2019,"CALIFORNIA",30,"MEASURED IN PCT OF AREA BEARIN"
"257",2019,"CALIFORNIA",61,"MEASURED IN PCT OF AREA BEARIN"
"258",2019,"CALIFORNIA",10,"MEASURED IN PCT OF AREA BEARIN"
"259",2019,"CALIFORNIA",36,"MEASURED IN PCT OF AREA BEARIN"
"260",2019,"CALIFORNIA",61,"MEASURED IN PCT OF AREA BEARIN"
"261",2019,"CALIFORNIA",48,"MEASURED IN PCT OF AREA BEARIN"
"262",2019,"CALIFORNIA",30,"MEASURED IN PCT OF AREA BEARIN"
"263",2019,"CALIFORNIA",5,"MEASURED IN PCT OF AREA BEARIN"
"264",2019,"CALIFORNIA",21,"MEASURED IN PCT OF AREA BEARIN"
"265",2019,"CALIFORNIA",56,"MEASURED IN PCT OF AREA BEARIN"
"266",2019,"CALIFORNIA",31,"MEASURED IN PCT OF AREA BEARIN"
"267",2019,"CALIFORNIA",26,"MEASURED IN PCT OF AREA BEARIN"
"268",2019,"CALIFORNIA",11,"MEASURED IN PCT OF AREA BEARIN"
"269",2019,"CALIFORNIA",25,"MEASURED IN PCT OF AREA BEARIN"
"270",2019,"CALIFORNIA",65,"MEASURED IN PCT OF AREA BEARIN"
"271",2019,"CALIFORNIA",29,"MEASURED IN PCT OF AREA BEARIN"
"272",2019,"CALIFORNIA",51,"MEASURED IN PCT OF AREA BEARIN"
"273",2019,"CALIFORNIA",72,"MEASURED IN PCT OF AREA BEARIN"
"274",2019,"CALIFORNIA",30,"MEASURED IN PCT OF AREA BEARIN"
"275",2019,"CALIFORNIA",9,"MEASURED IN PCT OF AREA BEARIN"
"276",2019,"CALIFORNIA",50,"MEASURED IN PCT OF AREA BEARIN"
"277",2019,"CALIFORNIA",93,"MEASURED IN PCT OF AREA BEARIN"
"278",2019,"CALIFORNIA",50,"MEASURED IN PCT OF AREA BEARIN"
"279",2019,"CALIFORNIA",37,"MEASURED IN PCT OF AREA BEARIN"
"280",2019,"CALIFORNIA",6,"MEASURED IN PCT OF AREA BEARIN"
"281",2019,"CALIFORNIA",14,"MEASURED IN PCT OF AREA BEARIN"
"282",2019,"CALIFORNIA",9,"MEASURED IN PCT OF AREA BEARIN"
"283",2019,"CALIFORNIA",8,"MEASURED IN PCT OF AREA BEARIN"
"284",2019,"CALIFORNIA",20,"MEASURED IN PCT OF AREA BEARIN"
"285",2019,"CALIFORNIA",35,"MEASURED IN PCT OF AREA BEARIN"
"286",2019,"CALIFORNIA",32,"MEASURED IN PCT OF AREA BEARIN"
"287",2019,"CALIFORNIA",42,"MEASURED IN PCT OF AREA BEARIN"
"288",2019,"CALIFORNIA",25,"MEASURED IN PCT OF AREA BEARIN"
"289",2019,"CALIFORNIA",51,"MEASURED IN PCT OF AREA BEARIN"
"290",2019,"CALIFORNIA",58,"MEASURED IN PCT OF AREA BEARIN"
"291",2019,"CALIFORNIA",43,"MEASURED IN PCT OF AREA BEARIN"
"292",2019,"CALIFORNIA",24,"MEASURED IN PCT OF AREA BEARIN"
"293",2019,"CALIFORNIA",37,"MEASURED IN PCT OF AREA BEARIN"
"294",2019,"CALIFORNIA",5,"MEASURED IN PCT OF AREA BEARIN"
"295",2019,"CALIFORNIA",2,"MEASURED IN PCT OF AREA BEARIN"
"296",2019,"CALIFORNIA",44,"MEASURED IN PCT OF AREA BEARIN"
"297",2019,"CALIFORNIA",19,"MEASURED IN PCT OF AREA BEARIN"
"298",2019,"CALIFORNIA",11,"MEASURED IN PCT OF AREA BEARIN"
